info @storybook/react v5.1.11
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom addons config.
info => Compiling manager..
info => manager built (4.15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom webpack config (full-control mode).
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/repositories/tailwind-storybook/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 441/456 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2017.js
<s> [webpack.Progress] 63% building 442/456 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2017.js
<s> [webpack.Progress] 63% building 443/456 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2017.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 63% building 449/459 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 64% building 450/459 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 64% building 451/459 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 64% building 452/459 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 64% building 453/459 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 64% building 454/459 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 64% building 455/459 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 64% building 456/459 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 64% building 456/460 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 64% building 457/460 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 64% building 458/460 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 64% building 458/461 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 64% building 458/462 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 65% building 459/462 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 65% building 459/463 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 65% building 459/464 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 65% building 459/465 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 65% building 459/466 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 65% building 459/467 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 65% building 459/468 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 65% building 459/469 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 65% building 459/482 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 65% building 459/483 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 65% building 459/484 modules 25 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 65% building 459/485 modules 26 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 65% building 459/486 modules 27 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 65% building 459/487 modules 28 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/identity.js
<s> [webpack.Progress] 65% building 459/488 modules 29 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 65% building 459/489 modules 30 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 65% building 459/490 modules 31 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 459/491 modules 32 active /mnt/c/repositories/tailwind-storybook/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 65% building 460/491 modules 31 active /mnt/c/repositories/tailwind-storybook/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 65% building 460/492 modules 32 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/client-api/node_modules/isobject/index.js
<s> [webpack.Progress] 65% building 460/493 modules 33 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/index.js
<s> [webpack.Progress] 65% building 461/493 modules 32 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/index.js
<s> [webpack.Progress] 65% building 462/493 modules 31 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/index.js
<s> [webpack.Progress] 65% building 463/493 modules 30 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/index.js
<s> [webpack.Progress] 65% building 464/493 modules 29 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/index.js
<s> [webpack.Progress] 65% building 465/493 modules 28 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/index.js
<s> [webpack.Progress] 65% building 466/493 modules 27 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/index.js
<s> [webpack.Progress] 66% building 467/493 modules 26 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/index.js
<s> [webpack.Progress] 66% building 468/493 modules 25 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/index.js
<s> [webpack.Progress] 66% building 469/493 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/index.js
<s> [webpack.Progress] 66% building 470/493 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/index.js
<s> [webpack.Progress] 66% building 470/494 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2018.js
<s> [webpack.Progress] 66% building 471/494 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2018.js
<s> [webpack.Progress] 66% building 472/494 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2018.js
<s> [webpack.Progress] 66% building 473/494 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2018.js
<s> [webpack.Progress] 66% building 474/494 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2018.js
<s> [webpack.Progress] 67% building 475/494 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2018.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2018.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2018.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2018.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2018.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2018.js
<s> [webpack.Progress] 67% building 481/494 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2018.js
<s> [webpack.Progress] 67% building 482/494 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2018.js
<s> [webpack.Progress] 67% building 483/494 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2018.js
<s> [webpack.Progress] 68% building 484/494 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2018.js
<s> [webpack.Progress] 68% building 485/494 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/es2018.js
<s> [webpack.Progress] 68% building 485/495 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 68% building 486/495 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 68% building 487/495 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 68% building 488/495 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 68% building 489/495 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 68% building 489/496 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 490/496 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 490/497 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 490/498 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 491/498 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 492/498 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 493/498 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 493/499 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/string.prototype.matchall/helpers/hidden.js
<s> [webpack.Progress] 69% building 493/500 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/is-buffer/index.js
<s> [webpack.Progress] 69% building 494/500 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/is-buffer/index.js
<s> [webpack.Progress] 69% building 494/501 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 495/501 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 496/501 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 497/501 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 498/501 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 498/502 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 499/502 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 499/503 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 499/504 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 499/505 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 499/506 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 499/507 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 499/508 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 499/509 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 499/510 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 499/511 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 499/512 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 499/513 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 499/514 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 499/515 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 499/516 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 499/517 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 499/518 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 499/519 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 499/520 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 499/521 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 499/522 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 499/523 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 499/524 modules 25 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 499/525 modules 26 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 500/525 modules 25 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 501/525 modules 24 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 502/525 modules 23 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 503/525 modules 22 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 504/525 modules 21 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 505/525 modules 20 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 506/525 modules 19 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 507/525 modules 18 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 508/525 modules 17 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 509/525 modules 16 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 510/525 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 511/525 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 512/525 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 513/525 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 514/525 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 515/525 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 516/525 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 69% building 517/525 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 69% building 518/525 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 69% building 519/525 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 69% building 520/525 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 69% building 521/525 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 522/525 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 523/525 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 524/525 modules 1 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 524/526 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 524/527 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 524/528 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 524/529 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 524/530 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 524/531 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 525/531 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 525/532 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 525/533 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 525/534 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 526/534 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 526/535 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 527/535 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 528/535 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 529/535 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 530/535 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 531/535 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 532/535 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 532/536 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 532/537 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 532/538 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 532/539 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 532/540 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 533/540 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 533/541 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 533/542 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 533/543 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 533/544 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 533/545 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 533/546 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 533/547 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 533/548 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 534/548 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 534/549 modules 15 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 535/549 modules 14 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 536/549 modules 13 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 537/549 modules 12 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 538/549 modules 11 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 539/549 modules 10 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 540/549 modules 9 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 541/549 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 542/549 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 543/549 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 544/549 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 545/549 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 546/549 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 547/549 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 548/549 modules 1 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 548/550 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 548/551 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 69% building 548/552 modules 4 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 548/553 modules 5 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 548/554 modules 6 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 548/555 modules 7 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 69% building 548/556 modules 8 active /mnt/c/repositories/tailwind-storybook/node_modules/lodash/_arraySome.js
